TimeBKK,total,free,availableWithoutBorrow,usdValue,spotBorrow
06:00.6,224.0992204,178.1234179,178.1234179,224.0992204,0
06:00.2,220.7130029,174.4709729,174.4709729,220.7130029,0
06:00.2,227.1605478,178.0161405,178.0161405,227.1605478,0
06:00.4,226.5129221,178.4055846,178.4055846,226.5129221,0
06:00.5,228.7111281,180.5219406,180.5219406,228.7111281,0
06:00.7,229.2428471,181.0536596,181.0536596,229.2428471,0
06:00.7,227.2716793,178.4888218,178.4888218,227.2716793,0
06:00.9,226.9508879,175.9508073,175.9508073,226.9508879,0
06:00.1,229.5499882,179.3560633,179.3560633,229.5499882,0
06:00.8,230.4659901,180.4925988,180.4925988,230.4659901,0
06:00.1,232.1989538,182.015629,182.015629,232.1989538,0
06:00.4,224.5284979,172.2970879,172.2970879,224.5284979,0
06:00.6,224.2022238,170.6395243,170.6395243,224.2022238,0
06:00.7,219.6165567,164.8689267,164.8689267,219.6165567,0
06:00.8,224.93298,168.7472546,168.7472546,224.93298,0
06:00.9,227.385638,170.928783,170.928783,227.385638,0
06:00.3,221.6018767,165.4705642,165.4705642,221.6018767,0
05:58.9,221.2137542,165.6882467,165.6882467,221.2137542,0
06:00.1,236.1212338,179.8723793,179.8723793,236.1212338,0
06:00.3,240.4632855,181.6652625,181.6652625,240.4632855,0
06:00.6,241.9613589,185.0249157,185.0249157,241.9613589,0
06:00.8,241.5052638,184.2215013,184.2215013,241.5052638,0
06:00.9,240.5368608,183.6088458,183.6088458,240.5368608,0
06:00.2,240.5702441,180.9011883,180.9011883,240.5702441,0
06:00.5,229.9062497,172.5039597,172.5039597,229.9062497,0
06:00.6,235.8216469,177.9095739,177.9095739,235.8216469,0
06:00.8,242.6752008,178.0850375,178.0850375,242.6752008,0
06:01.0,241.1376559,182.8702709,182.8702709,241.1376559,0
06:00.2,235.1663574,176.6472099,176.6472099,235.1663574,0
06:00.7,235.0680154,175.4038654,175.4038654,235.0680154,0
06:00.0,239.6098291,180.0410691,180.0410691,239.6098291,0
06:00.3,239.64598,180.10259,180.10259,239.64598,0
06:00.6,247.7250363,187.6517415,187.6517415,247.7250363,0
06:00.8,240.0688723,180.2576023,180.2576023,240.0688723,0
06:01.0,235.4065761,175.8736161,175.8736161,235.4065761,0
06:00.2,228.9254088,170.1319988,170.1319988,228.9254088,0
06:00.5,225.5221288,168.5745888,168.5745888,225.5221288,0
06:00.9,221.9979506,165.6310724,165.6310724,221.9979506,0
06:00.1,208.7090352,155.2197477,155.2197477,208.7090352,0
06:00.3,196.8094025,147.4612775,147.4612775,196.8094025,0
06:00.7,199.9103274,146.8322345,146.8322345,199.9103274,0
06:00.9,200.8474682,148.9765019,148.9765019,200.8474682,0
06:00.1,189.5418886,140.8888636,140.8888636,189.5418886,0
06:00.3,196.5588947,147.8199447,147.8199447,196.5588947,0
06:00.5,189.0917173,139.4585323,139.4585323,189.0917173,0
06:00.1,161.3590662,119.3686662,119.3686662,161.3590662,0
06:00.2,161.7864463,121.1136463,121.1136463,161.7864463,0
06:00.3,173.3773094,130.1599409,130.1599409,173.3773094,0
06:00.4,166.5456334,124.4336609,124.4336609,166.5456334,0
06:00.6,178.1846867,135.6695111,135.6695111,178.1846867,0
06:01.0,177.0692816,134.2138291,134.2138291,177.0692816,0
06:00.1,156.6291544,115.4160528,115.4160528,156.6291544,0
06:00.3,156.4208575,114.4315546,114.4315546,156.4208575,0
06:00.5,159.3545396,119.8690878,119.8690878,159.3545396,0
06:00.0,160.789572,120.2042079,120.2042079,160.789572,0
06:00.1,158.3032841,118.5345616,118.5345616,158.3032841,0
06:00.2,139.4747539,102.3981539,102.3981539,139.4747539,0
06:00.5,136.712773,97.46864344,97.46864344,136.712773,0
37:43.0,138.6085295,104.5204801,104.5204801,138.6085295,0
06:01.4,135.4025295,101.9420595,101.9420595,135.4025295,0
06:33.8,140.9215412,105.6554993,105.6554993,140.9215412,0
06:00.7,143.8895207,108.5192914,108.5192914,143.8895207,0
06:00.9,144.2722408,110.4251308,110.4251308,144.2722408,0
12:46.2,156.2187644,119.2003005,119.2003005,156.2187644,0
08:31.1,150.4479644,116.3269844,116.3269844,150.4479644,0
06:01.2,149.5502427,115.4937027,115.4937027,149.5502427,0
06:00.2,152.1417551,117.9724451,117.9724451,152.1417551,0
06:00.5,155.7282643,120.979061,120.979061,155.7282643,0
43:59.0,149.4163287,115.4403387,115.4403387,149.4163287,0
06:00.5,155.8283287,113.0964864,113.0964864,155.8283287,0
06:00.8,166.12966,131.0375248,131.0375248,166.12966,0
06:00.4,171.6943207,134.6176867,134.6176867,171.6943207,0
06:00.9,176.8231271,139.7404521,139.7404521,176.8231271,0
06:00.1,177.4542062,139.1429662,139.1429662,177.4542062,0
06:00.2,176.7882855,138.5026755,138.5026755,176.7882855,0
06:00.5,175.0934167,136.5307217,136.5307217,175.0934167,0
06:00.7,180.0796598,140.5132298,140.5132298,180.0796598,0
06:00.9,177.5118774,137.1815674,137.1815674,177.5118774,0
06:00.1,169.1938084,127.4688459,127.4688459,169.1938084,0
06:00.1,180.3624043,137.6811418,137.6811418,180.3624043,0
06:00.7,184.7715925,132.0411892,132.0411892,184.7715925,0
06:00.0,184.3032036,138.4068511,138.4068511,184.3032036,0
06:00.2,180.8566463,135.1589263,135.1589263,180.8566463,0
06:00.3,181.6396473,135.9210798,135.9210798,181.6396473,0
06:00.5,183.2990959,135.5013229,135.5013229,183.2990959,0
06:00.6,187.0584749,140.7881843,140.7881843,187.0584749,0
06:00.8,186.5686599,139.9743399,139.9743399,186.5686599,0
06:00.1,186.0066203,139.3525119,139.3525119,186.0066203,0
06:00.2,178.9232039,132.2926731,132.2926731,178.9232039,0
06:00.4,170.6464509,125.915809,125.915809,170.6464509,0
06:00.7,168.5477428,121.6056951,121.6056951,168.5477428,0
06:00.8,174.7381896,130.968308,130.968308,174.7381896,0
06:00.2,187.032705,141.9287125,141.9287125,187.032705,0
32:21.5,186.8724717,137.7364077,137.7364077,186.8724717,0
06:00.6,183.5362717,137.7388942,137.7388942,183.5362717,0
06:00.0,186.73128,140.095215,140.095215,186.73128,0
06:00.4,183.2309611,137.4918061,137.4918061,183.2309611,0
06:00.1,171.9977125,127.30283,127.30283,171.9977125,0
06:00.5,166.673571,122.716546,122.716546,166.673571,0
06:00.2,154.8528678,115.0961553,115.0961553,154.8528678,0
06:00.9,149.2918423,110.6387573,110.6387573,149.2918423,0
06:00.4,139.4798746,104.2573421,104.2573421,139.4798746,0
06:00.7,135.3597818,99.62933121,99.62933121,135.3597818,0
06:00.1,127.5199932,94.82427067,94.82427067,127.5199932,0
06:00.4,107.2930896,76.42008961,76.42008961,107.2930896,0
06:00.1,83.10484398,58.50922397,58.50922397,83.10484398,0
06:00.0,79.55997442,58.97349941,58.97349941,79.55997443,0
06:00.3,77.82890146,58.02392396,58.02392396,77.82890147,0
06:00.4,71.28623574,53.07021574,53.07021574,71.28623575,0
06:00.7,70.50777026,50.82213951,50.82213951,70.50777026,0
06:00.3,64.42139377,47.77404876,47.77404876,64.42139377,0
06:00.7,55.72534084,40.73938334,40.73938334,55.72534084,0
05:58.7,52.56121173,39.11927237,39.11927237,52.56121173,0
06:01.0,52.81903572,39.59407572,39.59407572,52.81903572,0
06:00.6,54.12095571,40.77336584,40.77336584,54.12095571,0
06:00.4,53.18241293,37.81303681,37.81303681,53.18241293,0
06:01.0,55.15285762,40.85551076,40.85551076,55.15285762,0
06:00.3,56.11702857,42.22463068,42.22463068,56.11702857,0
06:00.5,51.7997277,38.08660769,38.08660769,51.7997277,0
06:00.8,47.98610423,35.32845923,35.32845923,47.98610423,0
06:00.1,40.41425991,28.0059852,28.0059852,40.41425991,0
06:00.4,32.75702369,23.71173869,23.71173869,32.75702369,0
06:00.8,32.72549061,23.47646719,23.47646719,32.72549061,0
06:00.1,30.04475378,22.09065378,22.09065378,30.04475378,0
06:00.4,25.66856131,18.6766413,18.6766413,25.66856131,0
06:00.9,25.53314791,18.9727479,18.9727479,25.53314791,0
06:00.2,24.32047822,15.38916952,15.38916952,24.32047822,0
06:00.5,15.93496784,11.01016784,11.01016784,15.93496785,0
06:00.8,18.16688801,13.59565551,13.59565551,18.16688802,0
06:00.2,18.58786809,13.89165559,13.89165559,18.5878681,0
06:00.5,19.32125615,12.37913378,12.37913378,19.32125616,0
06:00.8,18.56736955,13.33895077,13.33895077,18.56736956,0
06:00.1,17.89017214,13.33854464,13.33854464,17.89017215,0
06:00.4,16.35808327,12.19594327,12.19594327,16.35808328,0
06:01.0,15.99506793,11.90186043,11.90186043,15.99506794,0
06:00.2,15.45945001,11.45035751,11.45035751,15.45945002,0
06:00.6,14.99507392,11.14017892,11.14017892,14.99507393,0
06:00.2,13.50373317,10.13733317,10.13733317,13.50373317,0
06:00.5,12.98565823,9.28273168,9.28273168,12.98565823,0
06:00.8,12.63297998,9.47721998,9.47721998,12.63297998,0
06:00.2,13.05883332,9.78245951,9.78245951,13.05883332,0
06:00.5,12.95551795,9.68256938,9.68256938,12.95551795,0
06:00.0,13.1487689,9.52976992,9.52976992,13.1487689,0
06:00.3,13.09511858,9.74711484,9.74711484,13.09511858,0
06:00.9,13.03822206,9.74922206,9.74922206,13.03822206,0
06:00.1,12.62384881,9.3794941,9.3794941,12.62384881,0
06:00.4,12.69352849,9.44737849,9.44737849,12.69352849,0
06:00.7,11.69187364,8.64782863,8.64782863,11.69187364,0
06:00.2,11.81812085,8.58959365,8.58959365,11.81812085,0
